row_id,col_id,well_id,value,plate_id,time_hr,is_blank,exclude_from_analysis,family_id_group,sample_id_group,treatment_group,width_mm_measurement,length_mm_measurement,weight_mg_measurement,area_mm2_measurement,value_t0,fold_change,trace_id,mean_blank_fc,corrected_fc
B,5,B5,9896,c-red,2,FALSE,FALSE,tweed,30,control,NA,NA,NA,73.746,335,29.540298507462687,30,0.977774603813518,28.56252390364917
C,1,C1,5944,c-red,2,FALSE,FALSE,tweed,31,control,NA,NA,NA,81.913,320,18.575,31,0.977774603813518,17.59722539618648
C,2,C2,7589,c-red,2,FALSE,FALSE,tweed,32,control,NA,NA,NA,102.427,768,9.881510416666666,32,0.977774603813518,8.903735812853148
C,3,C3,8066,c-red,2,FALSE,FALSE,tweed,33,control,NA,NA,NA,66.711,341,23.653958944281523,33,0.977774603813518,22.676184340468005
C,4,C4,7696,c-red,2,FALSE,FALSE,tweed,34,control,NA,NA,NA,100.066,419,18.367541766109785,34,0.977774603813518,17.389767162296266
C,5,C5,6895,c-red,2,FALSE,FALSE,tweed,35,control,NA,NA,NA,89.189,252,27.36111111111111,35,0.977774603813518,26.383336507297592
D,1,D1,3426,c-red,2,FALSE,FALSE,tweed,36,control,NA,NA,NA,56.825,368,9.309782608695652,36,0.977774603813518,8.332008004882134
D,2,D2,7625,c-red,2,FALSE,FALSE,tweed,37,control,NA,NA,NA,89.18,516,14.777131782945736,37,0.977774603813518,13.799357179132217
D,3,D3,7892,c-red,2,FALSE,FALSE,tweed,38,control,NA,NA,NA,70.575,434,18.18433179723502,38,0.977774603813518,17.206557193421503
D,4,D4,6546,c-red,2,FALSE,FALSE,tweed,39,control,NA,NA,NA,79.301,313,20.91373801916933,39,0.977774603813518,19.93596341535581
D,5,D5,6441,c-red,2,FALSE,FALSE,tweed,40,control,NA,NA,NA,66.713,293,21.982935153583618,40,0.977774603813518,21.0051605497701
A,1,A1,582,s-blue,0,FALSE,FALSE,blue,41,selected,NA,NA,NA,89.469,582,1,41,1,0
A,2,A2,285,s-blue,0,FALSE,FALSE,blue,42,selected,NA,NA,NA,87.414,285,1,42,1,0
A,3,A3,419,s-blue,0,FALSE,FALSE,blue,43,selected,NA,NA,NA,62.206,419,1,43,1,0
A,4,A4,336,s-blue,0,FALSE,FALSE,blue,44,selected,NA,NA,NA,66.663,336,1,44,1,0
A,5,A5,398,s-blue,0,FALSE,FALSE,blue,45,selected,NA,NA,NA,101.939,398,1,45,1,0
B,1,B1,389,s-blue,0,FALSE,FALSE,blue,46,selected,NA,NA,NA,100.608,389,1,46,1,0
B,2,B2,348,s-blue,0,FALSE,FALSE,blue,47,selected,NA,NA,NA,118.715,348,1,47,1,0
B,3,B3,325,s-blue,0,FALSE,FALSE,blue,48,selected,NA,NA,NA,101.114,325,1,48,1,0
B,4,B4,257,s-blue,0,FALSE,FALSE,blue,49,selected,NA,NA,NA,112.65,257,1,49,1,0
B,5,B5,376,s-blue,0,FALSE,FALSE,blue,50,selected,NA,NA,NA,92.534,376,1,50,1,0
C,1,C1,385,s-blue,0,FALSE,FALSE,blue,51,selected,NA,NA,NA,119.131,385,1,51,1,0
C,2,C2,392,s-blue,0,FALSE,FALSE,blue,52,selected,NA,NA,NA,112.417,392,1,52,1,0
C,3,C3,273,s-blue,0,FALSE,FALSE,blue,53,selected,NA,NA,NA,94.709,273,1,53,1,0
C,4,C4,271,s-blue,0,FALSE,FALSE,blue,54,selected,NA,NA,NA,90.988,271,1,54,1,0
C,5,C5,385,s-blue,0,FALSE,FALSE,blue,55,selected,NA,NA,NA,96.921,385,1,55,1,0
D,1,D1,294,s-blue,0,FALSE,FALSE,blue,56,selected,NA,NA,NA,118.944,294,1,56,1,0
D,2,D2,318,s-blue,0,FALSE,FALSE,blue,57,selected,NA,NA,NA,125.335,318,1,57,1,0
D,3,D3,254,s-blue,0,FALSE,FALSE,blue,58,selected,NA,NA,NA,114.814,254,1,58,1,0
D,4,D4,410,s-blue,0,FALSE,FALSE,blue,59,selected,NA,NA,NA,103.862,410,1,59,1,0
D,5,D5,297,s-blue,0,FALSE,FALSE,blue,60,selected,NA,NA,NA,103.768,297,1,60,1,0
A,1,A1,4692,s-blue,0.5,FALSE,FALSE,blue,41,selected,NA,NA,NA,89.469,582,8.061855670103093,41,0.9736467033454264,7.088208966757666
A,2,A2,3390,s-blue,0.5,FALSE,FALSE,blue,42,selected,NA,NA,NA,87.414,285,11.894736842105264,42,0.9736467033454264,10.921090138759837
A,3,A3,1190,s-blue,0.5,FALSE,FALSE,blue,43,selected,NA,NA,NA,62.206,419,2.840095465393795,43,0.9736467033454264,1.8664487620483685
A,4,A4,3511,s-blue,0.5,FALSE,FALSE,blue,44,selected,NA,NA,NA,66.663,336,10.449404761904763,44,0.9736467033454264,9.475758058559336
A,5,A5,7103,s-blue,0.5,FALSE,FALSE,blue,45,selected,NA,NA,NA,101.939,398,17.84673366834171,45,0.9736467033454264,16.873086964996283
B,1,B1,2508,s-blue,0.5,FALSE,FALSE,blue,46,selected,NA,NA,NA,100.608,389,6.447300771208226,46,0.9736467033454264,5.4736540678628
B,2,B2,7674,s-blue,0.5,FALSE,FALSE,blue,47,selected,NA,NA,NA,118.715,348,22.051724137931036,47,0.9736467033454264,21.07807743458561
B,3,B3,1376,s-blue,0.5,FALSE,FALSE,blue,48,selected,NA,NA,NA,101.114,325,4.233846153846154,48,0.9736467033454264,3.260199450500728
B,4,B4,4549,s-blue,0.5,FALSE,FALSE,blue,49,selected,NA,NA,NA,112.65,257,17.700389105058367,49,0.9736467033454264,16.72674240171294
B,5,B5,2531,s-blue,0.5,FALSE,FALSE,blue,50,selected,NA,NA,NA,92.534,376,6.7313829787234045,50,0.9736467033454264,5.757736275377978
C,1,C1,4280,s-blue,0.5,FALSE,FALSE,blue,51,selected,NA,NA,NA,119.131,385,11.116883116883116,51,0.9736467033454264,10.14323641353769
C,2,C2,6262,s-blue,0.5,FALSE,FALSE,blue,52,selected,NA,NA,NA,112.417,392,15.974489795918368,52,0.9736467033454264,15.000843092572941
C,3,C3,4879,s-blue,0.5,FALSE,FALSE,blue,53,selected,NA,NA,NA,94.709,273,17.871794871794872,53,0.9736467033454264,16.898148168449445
C,4,C4,1206,s-blue,0.5,FALSE,FALSE,blue,54,selected,NA,NA,NA,90.988,271,4.450184501845018,54,0.9736467033454264,3.4765377984995918
C,5,C5,3970,s-blue,0.5,FALSE,FALSE,blue,55,selected,NA,NA,NA,96.921,385,10.311688311688311,55,0.9736467033454264,9.338041608342884
D,1,D1,4421,s-blue,0.5,FALSE,FALSE,blue,56,selected,NA,NA,NA,118.944,294,15.037414965986395,56,0.9736467033454264,14.063768262640968
D,2,D2,4533,s-blue,0.5,FALSE,FALSE,blue,57,selected,NA,NA,NA,125.335,318,14.254716981132075,57,0.9736467033454264,13.281070277786649
D,3,D3,3241,s-blue,0.5,FALSE,FALSE,blue,58,selected,NA,NA,NA,114.814,254,12.759842519685039,58,0.9736467033454264,11.786195816339612
D,4,D4,2783,s-blue,0.5,FALSE,FALSE,blue,59,selected,NA,NA,NA,103.862,410,6.787804878048781,59,0.9736467033454264,5.814158174703355
D,5,D5,1744,s-blue,0.5,FALSE,FALSE,blue,60,selected,NA,NA,NA,103.768,297,5.872053872053872,60,0.9736467033454264,4.898407168708445
A,1,A1,7428,s-blue,1,FALSE,FALSE,blue,41,selected,NA,NA,NA,89.469,582,12.762886597938145,41,0.9722500553007337,11.790636542637412
A,2,A2,5960,s-blue,1,FALSE,FALSE,blue,42,selected,NA,NA,NA,87.414,285,20.912280701754387,42,0.9722500553007337,19.940030646453653
A,3,A3,2163,s-blue,1,FALSE,FALSE,blue,43,selected,NA,NA,NA,62.206,419,5.162291169451074,43,0.9722500553007337,4.190041114150341
A,4,A4,6903,s-blue,1,FALSE,FALSE,blue,44,selected,NA,NA,NA,66.663,336,20.544642857142858,44,0.9722500553007337,19.572392801842124
A,5,A5,9956,s-blue,1,FALSE,FALSE,blue,45,selected,NA,NA,NA,101.939,398,25.015075376884422,45,0.9722500553007337,24.04282532158369
B,1,B1,5446,s-blue,1,FALSE,FALSE,blue,46,selected,NA,NA,NA,100.608,389,14,46,0.9722500553007337,13.027749944699266
B,2,B2,10425,s-blue,1,FALSE,FALSE,blue,47,selected,NA,NA,NA,118.715,348,29.95689655172414,47,0.9722500553007337,28.984646496423405
B,3,B3,2644,s-blue,1,FALSE,FALSE,blue,48,selected,NA,NA,NA,101.114,325,8.135384615384615,48,0.9722500553007337,7.163134560083881
B,4,B4,7865,s-blue,1,FALSE,FALSE,blue,49,selected,NA,NA,NA,112.65,257,30.603112840466927,49,0.9722500553007337,29.630862785166194
B,5,B5,7603,s-blue,1,FALSE,FALSE,blue,50,selected,NA,NA,NA,92.534,376,20.220744680851062,50,0.9722500553007337,19.24849462555033
C,1,C1,9331,s-blue,1,FALSE,FALSE,blue,51,selected,NA,NA,NA,119.131,385,24.236363636363638,51,0.9722500553007337,23.264113581062905
C,2,C2,9753,s-blue,1,FALSE,FALSE,blue,52,selected,NA,NA,NA,112.417,392,24.880102040816325,52,0.9722500553007337,23.90785198551559
C,3,C3,8943,s-blue,1,FALSE,FALSE,blue,53,selected,NA,NA,NA,94.709,273,32.75824175824176,53,0.9722500553007337,31.785991702941025
C,4,C4,3823,s-blue,1,FALSE,FALSE,blue,54,selected,NA,NA,NA,90.988,271,14.107011070110701,54,0.9722500553007337,13.134761014809968
C,5,C5,6913,s-blue,1,FALSE,FALSE,blue,55,selected,NA,NA,NA,96.921,385,17.955844155844154,55,0.9722500553007337,16.98359410054342
D,1,D1,7738,s-blue,1,FALSE,FALSE,blue,56,selected,NA,NA,NA,118.944,294,26.31972789115646,56,0.9722500553007337,25.347477835855727
D,2,D2,8789,s-blue,1,FALSE,FALSE,blue,57,selected,NA,NA,NA,125.335,318,27.638364779874212,57,0.9722500553007337,26.66611472457348
D,3,D3,6775,s-blue,1,FALSE,FALSE,blue,58,selected,NA,NA,NA,114.814,254,26.673228346456693,58,0.9722500553007337,25.70097829115596
D,4,D4,5091,s-blue,1,FALSE,FALSE,blue,59,selected,NA,NA,NA,103.862,410,12.417073170731708,59,0.9722500553007337,11.444823115430975
D,5,D5,4711,s-blue,1,FALSE,FALSE,blue,60,selected,NA,NA,NA,103.768,297,15.861952861952862,60,0.9722500553007337,14.889702806652128
A,1,A1,9132,s-blue,1.5,FALSE,FALSE,blue,41,selected,NA,NA,NA,89.469,582,15.690721649484535,41,0.9492690274314376,14.741452622053098
A,2,A2,7676,s-blue,1.5,FALSE,FALSE,blue,42,selected,NA,NA,NA,87.414,285,26.933333333333334,42,0.9492690274314376,25.984064305901896
A,3,A3,3417,s-blue,1.5,FALSE,FALSE,blue,43,selected,NA,NA,NA,62.206,419,8.155131264916468,43,0.9492690274314376,7.2058622374850305
A,4,A4,9463,s-blue,1.5,FALSE,FALSE,blue,44,selected,NA,NA,NA,66.663,336,28.163690476190474,44,0.9492690274314376,27.214421448759037
A,5,A5,10529,s-blue,1.5,FALSE,FALSE,blue,45,selected,NA,NA,NA,101.939,398,26.454773869346734,45,0.9492690274314376,25.505504841915297
B,1,B1,7359,s-blue,1.5,FALSE,FALSE,blue,46,selected,NA,NA,NA,100.608,389,18.917737789203084,46,0.9492690274314376,17.968468761771646
B,2,B2,10306,s-blue,1.5,FALSE,FALSE,blue,47,selected,NA,NA,NA,118.715,348,29.614942528735632,47,0.9492690274314376,28.665673501304195
B,3,B3,4509,s-blue,1.5,FALSE,FALSE,blue,48,selected,NA,NA,NA,101.114,325,13.873846153846154,48,0.9492690274314376,12.924577126414716
B,4,B4,9689,s-blue,1.5,FALSE,FALSE,blue,49,selected,NA,NA,NA,112.65,257,37.70038910505836,49,0.9492690274314376,36.75112007762693
B,5,B5,9956,s-blue,1.5,FALSE,FALSE,blue,50,selected,NA,NA,NA,92.534,376,26.47872340425532,50,0.9492690274314376,25.52945437682388
C,1,C1,10046,s-blue,1.5,FALSE,FALSE,blue,51,selected,NA,NA,NA,119.131,385,26.093506493506492,51,0.9492690274314376,25.144237466075054
C,2,C2,10597,s-blue,1.5,FALSE,FALSE,blue,52,selected,NA,NA,NA,112.417,392,27.033163265306122,52,0.9492690274314376,26.083894237874684
C,3,C3,9957,s-blue,1.5,FALSE,FALSE,blue,53,selected,NA,NA,NA,94.709,273,36.472527472527474,53,0.9492690274314376,35.52325844509604
C,4,C4,5908,s-blue,1.5,FALSE,FALSE,blue,54,selected,NA,NA,NA,90.988,271,21.800738007380073,54,0.9492690274314376,20.851468979948635
C,5,C5,7971,s-blue,1.5,FALSE,FALSE,blue,55,selected,NA,NA,NA,96.921,385,20.703896103896103,55,0.9492690274314376,19.754627076464665
D,1,D1,8894,s-blue,1.5,FALSE,FALSE,blue,56,selected,NA,NA,NA,118.944,294,30.25170068027211,56,0.9492690274314376,29.30243165284067
D,2,D2,10718,s-blue,1.5,FALSE,FALSE,blue,57,selected,NA,NA,NA,125.335,318,33.704402515723274,57,0.9492690274314376,32.75513348829184
D,3,D3,8640,s-blue,1.5,FALSE,FALSE,blue,58,selected,NA,NA,NA,114.814,254,34.01574803149607,58,0.9492690274314376,33.06647900406463
D,4,D4,7195,s-blue,1.5,FALSE,FALSE,blue,59,selected,NA,NA,NA,103.862,410,17.548780487804876,59,0.9492690274314376,16.59951146037344
D,5,D5,6746,s-blue,1.5,FALSE,FALSE,blue,60,selected,NA,NA,NA,103.768,297,22.713804713804713,60,0.9492690274314376,21.764535686373275
A,1,A1,9956,s-blue,2,FALSE,FALSE,blue,41,selected,NA,NA,NA,89.469,582,17.106529209621993,41,0.9360087885127789,16.170520421109213
A,2,A2,8562,s-blue,2,FALSE,FALSE,blue,42,selected,NA,NA,NA,87.414,285,30.042105263157893,42,0.9360087885127789,29.106096474645113
A,3,A3,4952,s-blue,2,FALSE,FALSE,blue,43,selected,NA,NA,NA,62.206,419,11.818615751789975,43,0.9360087885127789,10.882606963277196
A,4,A4,9984,s-blue,2,FALSE,FALSE,blue,44,selected,NA,NA,NA,66.663,336,29.714285714285715,44,0.9360087885127789,28.778276925772936
A,5,A5,10262,s-blue,2,FALSE,FALSE,blue,45,selected,NA,NA,NA,101.939,398,25.78391959798995,45,0.9360087885127789,24.84791080947717
B,1,B1,8705,s-blue,2,FALSE,FALSE,blue,46,selected,NA,NA,NA,100.608,389,22.37789203084833,46,0.9360087885127789,21.44188324233555
B,2,B2,10068,s-blue,2,FALSE,FALSE,blue,47,selected,NA,NA,NA,118.715,348,28.93103448275862,47,0.9360087885127789,27.99502569424584
B,3,B3,6896,s-blue,2,FALSE,FALSE,blue,48,selected,NA,NA,NA,101.114,325,21.21846153846154,48,0.9360087885127789,20.28245274994876
B,4,B4,10638,s-blue,2,FALSE,FALSE,blue,49,selected,NA,NA,NA,112.65,257,41.39299610894942,49,0.9360087885127789,40.45698732043664
B,5,B5,11614,s-blue,2,FALSE,FALSE,blue,50,selected,NA,NA,NA,92.534,376,30.888297872340427,50,0.9360087885127789,29.952289083827647
C,1,C1,9541,s-blue,2,FALSE,FALSE,blue,51,selected,NA,NA,NA,119.131,385,24.78181818181818,51,0.9360087885127789,23.8458093933054
C,2,C2,8816,s-blue,2,FALSE,FALSE,blue,52,selected,NA,NA,NA,112.417,392,22.489795918367346,52,0.9360087885127789,21.553787129854566
C,3,C3,10322,s-blue,2,FALSE,FALSE,blue,53,selected,NA,NA,NA,94.709,273,37.80952380952381,53,0.9360087885127789,36.87351502101103
C,4,C4,6868,s-blue,2,FALSE,FALSE,blue,54,selected,NA,NA,NA,90.988,271,25.343173431734318,54,0.9360087885127789,24.407164643221538
C,5,C5,8537,s-blue,2,FALSE,FALSE,blue,55,selected,NA,NA,NA,96.921,385,22.174025974025973,55,0.9360087885127789,21.238017185513193
D,1,D1,9253,s-blue,2,FALSE,FALSE,blue,56,selected,NA,NA,NA,118.944,294,31.472789115646258,56,0.9360087885127789,30.536780327133478
D,2,D2,11430,s-blue,2,FALSE,FALSE,blue,57,selected,NA,NA,NA,125.335,318,35.943396226415096,57,0.9360087885127789,35.00738743790232
D,3,D3,10184,s-blue,2,FALSE,FALSE,blue,58,selected,NA,NA,NA,114.814,254,40.09448818897638,58,0.9360087885127789,39.1584794004636
D,4,D4,8732,s-blue,2,FALSE,FALSE,blue,59,selected,NA,NA,NA,103.862,410,21.297560975609755,59,0.9360087885127789,20.361552187096976
D,5,D5,8538,s-blue,2,FALSE,FALSE,blue,60,selected,NA,NA,NA,103.768,297,28.747474747474747,60,0.9360087885127789,27.811465958961968
A,1,A1,582,s-red,0,FALSE,FALSE,tweed,61,selected,NA,NA,NA,107.108,582,1,61,1,0
A,2,A2,285,s-red,0,FALSE,FALSE,tweed,62,selected,NA,NA,NA,110.029,285,1,62,1,0
A,3,A3,419,s-red,0,FALSE,FALSE,tweed,63,selected,NA,NA,NA,101.213,419,1,63,1,0
A,4,A4,336,s-red,0,FALSE,FALSE,tweed,64,selected,NA,NA,NA,98.535,336,1,64,1,0
A,5,A5,398,s-red,0,FALSE,FALSE,tweed,65,selected,NA,NA,NA,110.001,398,1,65,1,0
B,1,B1,389,s-red,0,FALSE,FALSE,tweed,66,selected,NA,NA,NA,113.57,389,1,66,1,0
B,2,B2,348,s-red,0,FALSE,FALSE,tweed,67,selected,NA,NA,NA,105.466,348,1,67,1,0
B,3,B3,325,s-red,0,FALSE,FALSE,tweed,68,selected,NA,NA,NA,92.495,325,1,68,1,0
B,4,B4,257,s-red,0,FALSE,FALSE,tweed,69,selected,NA,NA,NA,70.012,257,1,69,1,0
B,5,B5,376,s-red,0,FALSE,FALSE,tweed,70,selected,NA,NA,NA,90.826,376,1,70,1,0
C,1,C1,385,s-red,0,FALSE,FALSE,tweed,71,selected,NA,NA,NA,109.528,385,1,71,1,0
C,2,C2,392,s-red,0,FALSE,FALSE,tweed,72,selected,NA,NA,NA,105.665,392,1,72,1,0
C,3,C3,273,s-red,0,FALSE,FALSE,tweed,73,selected,NA,NA,NA,77.025,273,1,73,1,0
C,4,C4,271,s-red,0,FALSE,FALSE,tweed,74,selected,NA,NA,NA,96.877,271,1,74,1,0
C,5,C5,385,s-red,0,FALSE,FALSE,tweed,75,selected,NA,NA,NA,90.278,385,1,75,1,0
D,1,D1,294,s-red,0,FALSE,FALSE,tweed,76,selected,NA,NA,NA,84.028,294,1,76,1,0
D,2,D2,318,s-red,0,FALSE,FALSE,tweed,77,selected,NA,NA,NA,104.456,318,1,77,1,0
D,3,D3,254,s-red,0,FALSE,FALSE,tweed,78,selected,NA,NA,NA,92.694,254,1,78,1,0
D,4,D4,410,s-red,0,FALSE,FALSE,tweed,79,selected,NA,NA,NA,99.693,410,1,79,1,0
D,5,D5,297,s-red,0,FALSE,FALSE,tweed,80,selected,NA,NA,NA,44.178,297,1,80,1,0
A,1,A1,3218,s-red,0.5,FALSE,FALSE,tweed,61,selected,NA,NA,NA,107.108,582,5.529209621993127,61,1.3382633612581736,4.190946260734954
A,2,A2,1922,s-red,0.5,FALSE,FALSE,tweed,62,selected,NA,NA,NA,110.029,285,6.743859649122807,62,1.3382633612581736,5.405596287864633
A,3,A3,4832,s-red,0.5,FALSE,FALSE,tweed,63,selected,NA,NA,NA,101.213,419,11.532219570405728,63,1.3382633612581736,10.193956209147554
A,4,A4,1776,s-red,0.5,FALSE,FALSE,tweed,64,selected,NA,NA,NA,98.535,336,5.285714285714286,64,1.3382633612581736,3.947450924456112
A,5,A5,3696,s-red,0.5,FALSE,FALSE,tweed,65,selected,NA,NA,NA,110.001,398,9.28643216080402,65,1.3382633612581736,7.948168799545847
B,1,B1,3484,s-red,0.5,FALSE,FALSE,tweed,66,selected,NA,NA,NA,113.57,389,8.956298200514139,66,1.3382633612581736,7.618034839255966
B,2,B2,2306,s-red,0.5,FALSE,FALSE,tweed,67,selected,NA,NA,NA,105.466,348,6.626436781609195,67,1.3382633612581736,5.288173420351022
B,3,B3,1513,s-red,0.5,FALSE,FALSE,tweed,68,selected,NA,NA,NA,92.495,325,4.655384615384615,68,1.3382633612581736,3.3171212541264414
B,4,B4,1013,s-red,0.5,FALSE,FALSE,tweed,69,selected,NA,NA,NA,70.012,257,3.9416342412451364,69,1.3382633612581736,2.603370879986963
B,5,B5,2471,s-red,0.5,FALSE,FALSE,tweed,70,selected,NA,NA,NA,90.826,376,6.571808510638298,70,1.3382633612581736,5.233545149380124
C,1,C1,5953,s-red,0.5,FALSE,FALSE,tweed,71,selected,NA,NA,NA,109.528,385,15.462337662337662,71,1.3382633612581736,14.124074301079489
C,2,C2,1647,s-red,0.5,FALSE,FALSE,tweed,72,selected,NA,NA,NA,105.665,392,4.201530612244898,72,1.3382633612581736,2.8632672509867247
C,3,C3,1027,s-red,0.5,FALSE,FALSE,tweed,73,selected,NA,NA,NA,77.025,273,3.761904761904762,73,1.3382633612581736,2.4236414006465883
C,4,C4,2077,s-red,0.5,FALSE,FALSE,tweed,74,selected,NA,NA,NA,96.877,271,7.6642066420664205,74,1.3382633612581736,6.3259432808082465
C,5,C5,2154,s-red,0.5,FALSE,FALSE,tweed,75,selected,NA,NA,NA,90.278,385,5.594805194805195,75,1.3382633612581736,4.256541833547022
D,1,D1,2306,s-red,0.5,FALSE,FALSE,tweed,76,selected,NA,NA,NA,84.028,294,7.8435374149659864,76,1.3382633612581736,6.505274053707813
D,2,D2,2397,s-red,0.5,FALSE,FALSE,tweed,77,selected,NA,NA,NA,104.456,318,7.537735849056604,77,1.3382633612581736,6.199472487798431
D,3,D3,1142,s-red,0.5,FALSE,FALSE,tweed,78,selected,NA,NA,NA,92.694,254,4.496062992125984,78,1.3382633612581736,3.1577996308678107
D,4,D4,4263,s-red,0.5,FALSE,FALSE,tweed,79,selected,NA,NA,NA,99.693,410,10.397560975609757,79,1.3382633612581736,9.059297614351584
D,5,D5,4351,s-red,0.5,FALSE,FALSE,tweed,80,selected,NA,NA,NA,44.178,297,14.64983164983165,80,1.3382633612581736,13.311568288573477
A,1,A1,6196,s-red,1,FALSE,FALSE,tweed,61,selected,NA,NA,NA,107.108,582,10.646048109965635,61,1.7522650563352877,8.893783053630347
A,2,A2,4134,s-red,1,FALSE,FALSE,tweed,62,selected,NA,NA,NA,110.029,285,14.505263157894737,62,1.7522650563352877,12.752998101559449
A,3,A3,8190,s-red,1,FALSE,FALSE,tweed,63,selected,NA,NA,NA,101.213,419,19.54653937947494,63,1.7522650563352877,17.794274323139653
A,4,A4,3808,s-red,1,FALSE,FALSE,tweed,64,selected,NA,NA,NA,98.535,336,11.333333333333334,64,1.7522650563352877,9.581068276998046
A,5,A5,7021,s-red,1,FALSE,FALSE,tweed,65,selected,NA,NA,NA,110.001,398,17.64070351758794,65,1.7522650563352877,15.888438461252653
B,1,B1,6718,s-red,1,FALSE,FALSE,tweed,66,selected,NA,NA,NA,113.57,389,17.26992287917738,66,1.7522650563352877,15.517657822842091
B,2,B2,5112,s-red,1,FALSE,FALSE,tweed,67,selected,NA,NA,NA,105.466,348,14.689655172413794,67,1.7522650563352877,12.937390116078506
B,3,B3,4175,s-red,1,FALSE,FALSE,tweed,68,selected,NA,NA,NA,92.495,325,12.846153846153847,68,1.7522650563352877,11.093888789818559
B,4,B4,1979,s-red,1,FALSE,FALSE,tweed,69,selected,NA,NA,NA,70.012,257,7.700389105058366,69,1.7522650563352877,5.948124048723078
B,5,B5,4819,s-red,1,FALSE,FALSE,tweed,70,selected,NA,NA,NA,90.826,376,12.816489361702128,70,1.7522650563352877,11.06422430536684
C,1,C1,9814,s-red,1,FALSE,FALSE,tweed,71,selected,NA,NA,NA,109.528,385,25.490909090909092,71,1.7522650563352877,23.738644034573806
C,2,C2,4165,s-red,1,FALSE,FALSE,tweed,72,selected,NA,NA,NA,105.665,392,10.625,72,1.7522650563352877,8.872734943664712
C,3,C3,1838,s-red,1,FALSE,FALSE,tweed,73,selected,NA,NA,NA,77.025,273,6.732600732600733,73,1.7522650563352877,4.980335676265445
C,4,C4,3383,s-red,1,FALSE,FALSE,tweed,74,selected,NA,NA,NA,96.877,271,12.48339483394834,74,1.7522650563352877,10.731129777613052
C,5,C5,4525,s-red,1,FALSE,FALSE,tweed,75,selected,NA,NA,NA,90.278,385,11.753246753246753,75,1.7522650563352877,10.000981696911465
D,1,D1,3716,s-red,1,FALSE,FALSE,tweed,76,selected,NA,NA,NA,84.028,294,12.639455782312925,76,1.7522650563352877,10.887190725977637
D,2,D2,4252,s-red,1,FALSE,FALSE,tweed,77,selected,NA,NA,NA,104.456,318,13.371069182389936,77,1.7522650563352877,11.618804126054648
D,3,D3,2511,s-red,1,FALSE,FALSE,tweed,78,selected,NA,NA,NA,92.694,254,9.885826771653543,78,1.7522650563352877,8.133561715318255
D,4,D4,6841,s-red,1,FALSE,FALSE,tweed,79,selected,NA,NA,NA,99.693,410,16.685365853658535,79,1.7522650563352877,14.933100797323247
D,5,D5,7145,s-red,1,FALSE,FALSE,tweed,80,selected,NA,NA,NA,44.178,297,24.05723905723906,80,1.7522650563352877,22.304974000903773
A,1,A1,8258,s-red,1.5,FALSE,FALSE,tweed,61,selected,NA,NA,NA,107.108,582,14.189003436426116,61,2.004802596682086,12.18420083974403
A,2,A2,6096,s-red,1.5,FALSE,FALSE,tweed,62,selected,NA,NA,NA,110.029,285,21.389473684210525,62,2.004802596682086,19.38467108752844
A,3,A3,9929,s-red,1.5,FALSE,FALSE,tweed,63,selected,NA,NA,NA,101.213,419,23.69689737470167,63,2.004802596682086,21.692094778019584
A,4,A4,5670,s-red,1.5,FALSE,FALSE,tweed,64,selected,NA,NA,NA,98.535,336,16.875,64,2.004802596682086,14.870197403317913
A,5,A5,9344,s-red,1.5,FALSE,FALSE,tweed,65,selected,NA,NA,NA,110.001,398,23.477386934673365,65,2.004802596682086,21.47258433799128
B,1,B1,8564,s-red,1.5,FALSE,FALSE,tweed,66,selected,NA,NA,NA,113.57,389,22.015424164524422,66,2.004802596682086,20.010621567842335
B,2,B2,6934,s-red,1.5,FALSE,FALSE,tweed,67,selected,NA,NA,NA,105.466,348,19.92528735632184,67,2.004802596682086,17.920484759639752
B,3,B3,6472,s-red,1.5,FALSE,FALSE,tweed,68,selected,NA,NA,NA,92.495,325,19.913846153846155,68,2.004802596682086,17.90904355716407
B,4,B4,3285,s-red,1.5,FALSE,FALSE,tweed,69,selected,NA,NA,NA,70.012,257,12.782101167315176,69,2.004802596682086,10.77729857063309
B,5,B5,7217,s-red,1.5,FALSE,FALSE,tweed,70,selected,NA,NA,NA,90.826,376,19.194148936170212,70,2.004802596682086,17.189346339488125
C,1,C1,10028,s-red,1.5,FALSE,FALSE,tweed,71,selected,NA,NA,NA,109.528,385,26.046753246753248,71,2.004802596682086,24.04195065007116
C,2,C2,6299,s-red,1.5,FALSE,FALSE,tweed,72,selected,NA,NA,NA,105.665,392,16.068877551020407,72,2.004802596682086,14.06407495433832
C,3,C3,2730,s-red,1.5,FALSE,FALSE,tweed,73,selected,NA,NA,NA,77.025,273,10,73,2.004802596682086,7.995197403317913
C,4,C4,4239,s-red,1.5,FALSE,FALSE,tweed,74,selected,NA,NA,NA,96.877,271,15.642066420664207,74,2.004802596682086,13.63726382398212
C,5,C5,5495,s-red,1.5,FALSE,FALSE,tweed,75,selected,NA,NA,NA,90.278,385,14.272727272727273,75,2.004802596682086,12.267924676045187
D,1,D1,3980,s-red,1.5,FALSE,FALSE,tweed,76,selected,NA,NA,NA,84.028,294,13.537414965986395,76,2.004802596682086,11.532612369304308
D,2,D2,5505,s-red,1.5,FALSE,FALSE,tweed,77,selected,NA,NA,NA,104.456,318,17.31132075471698,77,2.004802596682086,15.306518158034894
D,3,D3,3868,s-red,1.5,FALSE,FALSE,tweed,78,selected,NA,NA,NA,92.694,254,15.228346456692913,78,2.004802596682086,13.223543860010826
